Order_ID,Order_Date,Customer_ID,Product_ID,Quantity,Discount,Price
2000,2024-01-01,1062,5030,3,28,1988.16
2001,2024-01-02,1188,5055,3,3,1389.8
2002,2024-01-03,1048,5078,1,4,4391.69
2003,2024-01-04,1256,5072,3,10,627.14
2004,2024-01-05,1223,5086,1,23,1298.68
2005,2024-01-06,1140,5082,3,18,5952.51
2006,2024-01-07,1214,5008,2,20,1286.32
2007,2024-01-08,1210,5098,1,2,1359.57
2008,2024-01-09,1031,5020,1,11,6147.18
2009,2024-01-10,1157,5072,2,25,627.14
2010,2024-01-11,1284,5027,1,18,3298.84
2011,2024-01-12,1285,5061,3,18,7419.43
2012,2024-01-13,1143,5006,3,12,5096.12
2013,2024-01-14,1018,5079,1,27,7374.87
2014,2024-01-15,1017,5015,3,6,2631.43
2015,2024-01-16,1256,5096,4,14,1588.68
2016,2024-01-17,1077,5003,1,22,5069.06
2017,2024-01-18,1174,5003,2,6,5069.06
2018,2024-01-19,1193,5039,4,25,7285.91
2019,2024-01-20,1112,5016,1,7,2138.22
2020,2024-01-21,1113,5051,2,4,4608.04
2021,2024-01-22,1221,5092,3,20,4728.59
2022,2024-01-23,1165,5051,2,13,4608.04
2023,2024-01-24,1131,5035,4,3,4433.25
2024,2024-01-25,1263,5037,3,22,2896.43
2025,2024-01-26,1054,5049,1,9,7002.57
2026,2024-01-27,1130,5062,3,19,3716.55
2027,2024-01-28,1287,5062,1,14,3716.55
2028,2024-01-29,1265,5061,1,17,7419.43
2029,2024-01-30,1161,5098,2,19,1359.57
2030,2024-01-31,1086,5006,2,12,5096.12
2031,2024-02-01,1054,5026,2,28,1194.41
2032,2024-02-02,1287,5091,4,7,3026.67
2033,2024-02-03,1177,5085,4,8,3729.03
2034,2024-02-04,1007,5013,2,15,6351.06
2035,2024-02-05,1246,5070,4,18,4811.95
2036,2024-02-06,1254,5085,3,15,3729.03
2037,2024-02-07,1053,5004,3,6,1111.8
2038,2024-02-08,1248,5054,4,13,5716.46
2039,2024-02-09,1238,5001,4,27,4439.71
2040,2024-02-10,1228,5061,3,13,7419.43
2041,2024-02-11,1066,5090,1,24,7335.8
2042,2024-02-12,1050,5020,3,26,6147.18
2043,2024-02-13,1096,5078,3,3,4391.69
2044,2024-02-14,1091,5020,4,25,6147.18
2045,2024-02-15,1263,5009,3,14,6393.4
2046,2024-02-16,1290,5086,4,2,1298.68
2047,2024-02-17,1095,5057,4,4,4932.38
2048,2024-02-18,1087,5038,2,0,1616.46
2049,2024-02-19,1077,5004,3,2,1111.8
2050,2024-02-20,1287,5064,1,14,7881.76
2051,2024-02-21,1119,5012,2,23,7172.36
2052,2024-02-22,1164,5084,4,26,1951.92
2053,2024-02-23,1181,5089,4,7,3467.62
2054,2024-02-24,1222,5084,1,28,1951.92
2055,2024-02-25,1006,5052,4,3,5633.88
2056,2024-02-26,1262,5081,3,1,2906.23
2057,2024-02-27,1160,5044,2,28,1396.14
2058,2024-02-28,1150,5031,4,23,5833.57
2059,2024-02-29,1084,5035,4,23,4433.25
2060,2024-03-01,1146,5080,1,9,2901.5
2061,2024-03-02,1111,5098,3,3,1359.57
2062,2024-03-03,1035,5059,4,2,5944.27
2063,2024-03-04,1284,5010,1,1,5036.57
2064,2024-03-05,1187,5062,4,24,3716.55
2065,2024-03-06,1081,5020,1,16,6147.18
2066,2024-03-07,1001,5051,1,22,4608.04
2067,2024-03-08,1196,5054,3,20,5716.46
2068,2024-03-09,1010,5025,4,23,6802.33
