Customer_ID,Recency,Frequency,Monetary
1000,303,3,9756.9678
1001,223,4,9414.79
1002,95,5,54156.219800000006
1003,429,4,18179.433
1004,5,5,19748.7926
1006,47,6,46570.3984
1007,321,4,44204.4367
1008,199,6,68575.3863
1009,197,2,30708.014400000004
1010,164,5,31478.5593
1011,21,12,117351.17300000001
1012,623,1,20667.0456
1013,46,6,68305.2157
1014,535,3,42826.333399999996
1015,765,2,13042.4776
1016,603,5,52757.8824
1017,408,2,14577.048599999998
1018,148,4,18149.8247
1019,14,5,52511.949
1020,247,3,18649.0194
1021,465,3,7477.0886
1022,634,1,9825.8541
1023,431,2,30240.364799999996
1024,25,7,49256.9105
1025,200,4,71597.8479
1026,128,6,39701.7661
1027,387,1,2341.1023999999998
1028,588,5,47603.867
1029,93,1,2341.1023999999998
1030,15,2,27152.1912
1031,515,2,16722.370199999998
1032,587,1,25440.52
1033,761,2,16410.853799999997
1034,347,2,7471.742700000001
1035,105,5,74515.6432
1036,441,3,31572.441999999995
1037,77,2,31571.012799999997
1038,216,7,72880.0327
1039,407,6,45493.77159999999
1040,395,4,16032.7184
1041,56,5,46930.8809
1042,11,2,19277.1333
1043,359,2,6236.154
1044,637,2,24308.5164
1045,504,4,71143.8348
1046,206,3,19386.5658
1048,57,5,34144.435900000004
1049,122,4,41380.385
1050,240,2,20244.4196
1051,234,2,13763.8336
1052,299,2,18685.2024
1053,708,2,6830.113799999999
1054,99,5,35923.4794
1055,660,1,906.7392
1056,814,1,20109.1116
1057,119,3,38596.811200000004
1058,344,7,70462.6036
1059,8,4,27186.047599999998
1060,700,3,30601.6713
1061,698,2,16502.234800000002
1062,294,3,32087.355200000005
1063,367,3,22527.0204
1064,272,2,12680.2028
1065,43,4,62366.348
1066,48,3,21911.965799999998
1067,23,4,61559.4917
1068,176,3,13189.845800000001
1069,134,1,2233.7296
1070,214,1,5963.973999999999
1071,193,5,57654.186
1072,45,7,48658.006
1073,217,2,4980.5277
1074,574,2,2218.0072
1075,271,4,40337.1229
1076,161,5,15778.4316
1077,162,3,33887.6924
1078,24,3,25698.691400000003
1079,376,3,31698.353199999998
1080,666,3,11142.9944
1081,54,6,43225.3077
1083,82,7,68546.003
1084,156,3,43167.1884
1085,316,3,20084.4529
1086,400,4,36765.299
1087,507,2,14051.200799999999
1088,275,4,18367.7925
1089,220,4,29237.8376
1091,17,5,38839.9833
1092,268,4,31373.7576
1094,32,2,11886.7248
1095,18,4,41100.4032
1096,956,1,12779.8179
1097,283,6,42932.3008
1098,579,2,18436.1233
1099,183,2,20108.233999999997
1100,61,2,15352.144199999999
1101,113,7,79782.7928
1102,488,2,18949.2582
1103,89,2,13861.8248
1104,422,2,30063.307600000004
1105,102,3,38822.9516
1106,246,3,35041.335600000006
1107,173,6,38050.9155
1108,141,2,12502.8632
1109,30,2,17456.0418
1110,394,3,18416.8236
1111,938,1,3956.3487
1112,620,3,27861.782199999998
1113,72,4,15837.9987
1114,90,3,33239.9838
1115,109,2,24168.843800000002
1116,26,7,85243.5824
1117,88,3,22338.506
1118,170,5,48369.5144
1119,360,5,58594.5696
1120,85,4,42000.9686
1121,454,3,35051.0453
1122,480,2,24039.239400000002
1123,244,2,15992.1937
1124,153,3,42470.1224
